id,template
349,idoproxy communication failure: BGLERR_IDO_PKT_TIMEOUT connection lost to node/link/service card
350,<*> tree receiver <*> in re-synch state event(s) (dcr <*>) detected over <*> seconds
351,ciod: Missing or invalid fields on line <*> of node map file <*>
352,plus denormalized number.................<*>
353,memory manager / command manager address parity..<*>
354,monitor caught java.lang.IllegalStateException: while executing <*> Operation caught java.net.SocketException: Broken pipe and is stopping
355,"Error sending packet on tree network, packet at address <*> is not aligned"
356,"While initializing node card, ido with LP of <*> caught java.lang.IllegalStateException: while executing <*> Operation caught java.lang.RuntimeException: Communication error: (DirectIDo for com.ibm.ido.DirectIDo object <*> with image version <*> and card type <*>] is in state = COMMUNICATION_ERROR, sequenceNumberIsOk = false, ExpectedSequenceNumber = <*>, Reply Sequence Number = -<*>, timedOut = true, retries = <*>, timeout = <*>, Expected Op Command = <*>, Actual Op Reply = -<*>, Expected Sync Command = <*>, Actual Sync Reply = -<*>)"
357,While setting fan speed caught java.lang.IllegalStateException: while executing I2C Operation caught java.lang.IllegalStateException: client not in a usable state because java.lang.IllegalStateException: client not in a usable state because java.lang.IllegalStateException: client not in a usable state because java.lang.IllegalStateException: client not in a usable state because java.lang.IllegalStateException: client not in a usable state because java.lang.IllegalStateException: client not in a usable state because java.lang.IllegalStateException: client not in a usable state because java.net.SocketException: Broken pipe
358,disable trace broadcast..................<*>
359,idoproxy exited normally with exit code <*>
360,Node card status: no ALERTs are active. Clock Mode is Low. Clock Select is Midplane. Phy JTAG Reset is asserted. ASIC JTAG Reset is not asserted. Temperature Mask is not active. No temperature error. Temperature Limit Error Latch is clear. PGOOD IS NOT ASSERTED. PGOOD ERROR LATCH IS ACTIVE. MPGOOD IS NOT OK. MPGOOD ERROR LATCH IS ACTIVE. The <*>.<*> volt rail is OK. THE <*>.<*> VOLT RAIL IS NOT OK.
361,machine check interrupt (bit=<*>): L2 dcache unit <*> <*> parity error
362,qw trapped............<*>
363,Power Good signal deactivated: <*> A service action may be required.
364,special purpose registers:
365,generating core.<*>
366,external input interrupt (unit=<*> bit=<*>): number of corrected SRAM errors has exceeded threshold
367,debug interrupt enable............<*>
368,external input interrupt (unit=<*> bit=<*>): uncorrectable torus error
369,While reading FanModule caught java.lang.IllegalStateException: while executing I2C Operation caught java.lang.IllegalStateException: client not in a usable state because java.lang.IllegalStateException: client not in a usable state because java.lang.IllegalStateException: client not in a usable state because java.lang.IllegalStateException: client not in a usable state because java.lang.IllegalStateException: client not in a usable state because java.lang.IllegalStateException: client not in a usable state because java.lang.IllegalStateException: client not in a usable state because java.lang.IllegalStateException: client not in a usable state because java.lang.IllegalStateException: client not in a usable state because java.lang.IllegalStateException: client not in a usable state because java.net.SocketException: Broken pipe
370,"ciod: Error loading <*> invalid or missing program image, <*> <*> <*>"
371,total of <*> ddr error(s) detected and corrected
372,machine state register: machine state register: machine state register: machine state register: machine state register: machine
373,max=<*>
374,memory and bus summary...........................<*>
375,"PrepareForService shutting down <*> <*> <*> <*> mIp(<*>.<*>.<*>.<*>), mType(<*>)) as part of Service Action <*>"
376,program interrupt: fp cr update.............<*>
377,NodeCard power module <*> is not accessible
378,"critical input interrupt (unit=<*> bit=<*>): warning for <*> <*> wire, suppressing further interrupts of same type"
379,imprecise machine check...........<*>
380,miscompare............<*>
381,mmcs_server exited abnormally due to signal: Aborted
382,"com.ibm.bgldevices.BulkPowerModule with VPD of com.ibm.bgldevices.BulkPowerModule$VpdReply: IBM Part Number: 53P5763, Vendor: Cherokee International, Vendor Serial Number: <*>, Assembly Revision: "
383,this link card is not fully functional
